id,filepath,duration,class_label
10210049,./assets/audio_train/10210049_father.wav,0.4579591836734694,father
10210049,./assets/audio_train/10210049_worker.wav,0.519501133786848,worker
10210051,./assets/audio_train/10210051_water.wav,0.39582766439909295,water
10210062,./assets/audio_train/10210062_flowers.wav,0.39922902494331064,flowers
10210066,./assets/audio_train/10210066_apples.wav,0.5243537414965986,apples
10290049,./assets/audio_train/10290049_father.wav,0.33015873015873015,father
10290049,./assets/audio_train/10290049_worker.wav,0.5118367346938776,worker
10290051,./assets/audio_train/10290051_water.wav,0.3434467120181406,water
10290062,./assets/audio_train/10290062_flowers.wav,0.5004081632653061,flowers
10290066,./assets/audio_train/10290066_apples.wav,0.42839002267573695,apples
10680049,./assets/audio_train/10680049_father.wav,0.2980045351473923,father
10680049,./assets/audio_train/10680049_worker.wav,0.38263038548752837,worker
10680051,./assets/audio_train/10680051_water.wav,0.35020408163265304,water
10680062,./assets/audio_train/10680062_flowers.wav,0.3910657596371882,flowers
10680066,./assets/audio_train/10680066_apples.wav,0.36603174603174604,apples
10790049,./assets/audio_train/10790049_father.wav,0.6942857142857143,father
10790049,./assets/audio_train/10790049_worker.wav,0.6124716553287982,worker
10790051,./assets/audio_train/10790051_water.wav,0.5877097505668935,water
10790062,./assets/audio_train/10790062_flowers.wav,0.6263492063492063,flowers
10790066,./assets/audio_train/10790066_apples.wav,0.6821315192743764,apples
10810049,./assets/audio_train/10810049_father.wav,0.4029024943310658,father
10810049,./assets/audio_train/10810049_worker.wav,0.5554648526077097,worker
10810051,./assets/audio_train/10810051_water.wav,0.4067573696145125,water
10810062,./assets/audio_train/10810062_flowers.wav,0.5149659863945578,flowers
10810066,./assets/audio_train/10810066_apples.wav,0.5,apples
1160049,./assets/audio_train/1160049_father.wav,0.3597732426303855,father
1160049,./assets/audio_train/1160049_worker.wav,0.4636281179138322,worker
1160051,./assets/audio_train/1160051_water.wav,0.28956916099773244,water
1160062,./assets/audio_train/1160062_flowers.wav,0.32213151927437644,flowers
1160066,./assets/audio_train/1160066_apples.wav,0.3890702947845805,apples
1400049,./assets/audio_train/1400049_father.wav,0.44807256235827664,father
1400049,./assets/audio_train/1400049_worker.wav,0.5173242630385487,worker
1400051,./assets/audio_train/1400051_water.wav,0.4800907029478458,water
1400062,./assets/audio_train/1400062_flowers.wav,0.7773242630385487,flowers
1400066,./assets/audio_train/1400066_apples.wav,0.7593197278911564,apples
1410049,./assets/audio_train/1410049_father.wav,0.2908843537414966,father
1410049,./assets/audio_train/1410049_worker.wav,0.46616780045351475,worker
1410051,./assets/audio_train/1410051_water.wav,0.3166893424036281,water
1410062,./assets/audio_train/1410062_flowers.wav,0.38789115646258504,flowers
1410066,./assets/audio_train/1410066_apples.wav,0.37197278911564624,apples
1440049,./assets/audio_train/1440049_father.wav,0.40244897959183673,father
1440049,./assets/audio_train/1440049_worker.wav,0.48643990929705216,worker
1440051,./assets/audio_train/1440051_water.wav,0.4308843537414966,water
1440062,./assets/audio_train/1440062_flowers.wav,0.570702947845805,flowers
1440066,./assets/audio_train/1440066_apples.wav,0.5494784580498866,apples
14460049,./assets/audio_train/14460049_father.wav,0.5214512471655329,father
14460049,./assets/audio_train/14460049_worker.wav,0.4121541950113379,worker
14460051,./assets/audio_train/14460051_water.wav,0.4854421768707483,water
14460062,./assets/audio_train/14460062_flowers.wav,0.5779591836734694,flowers
14460066,./assets/audio_train/14460066_apples.wav,0.6724716553287982,apples
1470049,./assets/audio_train/1470049_father.wav,0.43510204081632653,father
1470049,./assets/audio_train/1470049_worker.wav,0.39365079365079364,worker
1470051,./assets/audio_train/1470051_water.wav,0.36707482993197277,water
1470062,./assets/audio_train/1470062_flowers.wav,0.48766439909297055,flowers
1470066,./assets/audio_train/1470066_apples.wav,0.47183673469387755,apples
1480049,./assets/audio_train/1480049_father.wav,0.5464399092970521,father
1480049,./assets/audio_train/1480049_worker.wav,0.5312925170068027,worker
